# Starting compiling UnityEngine.TestRunner.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdadf9f1efa99fa438b50c14cea52cc7
# Starting compiling UnityEngine.UI.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2962a6d9ba172cb139f2f98569b04e63
# Starting compiling UnityEditor.TestRunner.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e65e67af2ac9132f080d5735349dbd54
# Starting compiling UnityEditor.UI.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3091bc80430416678ab696b87caa3e01
# Starting compiling Unity.VSCode.Editor.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9daa0b04b122cac3d8e3c5cf35604e1f
# Starting compiling Unity.VisualStudio.Editor.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4dc97c43dacd629629f23947d096495a
# Starting compiling Unity.Timeline.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7506dbda9f20122f09a452f18b49ff91
# Starting compiling Unity.TextMeshPro.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-800f60f5bd70ac5a8bea8809502b7357
# Starting compiling Unity.Rider.Editor.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b1a89dd14a2a8d8e9ae22fd38041d95f
# Starting compiling Unity.Settings.Editor.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f1d5c42c4a952907ae7a05aad30a28b
# Starting compiling Unity.Timeline.Editor.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6f1a62b79408b7918ba5b16e3049698
# Starting compiling Unity.CollabProxy.Editor.dll
/home/pasquale/Scrivania/virtual_reality/2020.2.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00fba1b684291dc30bbd0f0f0ed1b533
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
